Date : 2025-05-17 11:16:20
Directory : e:\mine\项目\huiyi\huiyi
Total : 793 files,  75290 codes, 1699 comments, 6485 blanks, all 83474 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\components\RoomMore\useRoomMoreHooks.ts                                                           | TypeScript         |         40 |          0 |          8 |         48 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\components\RoomSetting\index.vue                                                                  | vue                |        168 |          0 |         13 |        181 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\components\RoomSidebar\index.vue                                                                  | vue                |         33 |          0 |          7 |         40 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\components\RoomSidebar\useSideBarHooks.ts                                                         | TypeScript         |         49 |          0 |          9 |         58 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\components\common\ArrowStroke.vue                                                                 | vue                |        215 |          0 |         12 |        227 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\components\common\AudioIcon.vue                                                                   | vue                |         72 |          0 |         12 |         84 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\components\common\AudioMediaControl.vue                                                           | vue                |         98 |         15 |         13 |        126 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\components\common\AudioSettingTab.vue                                                             | vue                |        184 |         13 |         17 |        214 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\components\common\Avatar.vue                                                                      | vue                |         29 |          0 |          5 |         34 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\components\common\DeviceSelect.vue                                                                | vue                |        105 |         13 |         10 |        128 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\components\common\Language.vue                                                                    | vue                |         35 |          0 |          7 |         42 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\components\common\Logo.vue                                                                        | vue                |         78 |          5 |          7 |         90 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\components\common\RoomTime.vue                                                                    | vue                |         32 |          0 |          8 |         40 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\components\common\SwitchTheme.vue                                                                 | vue                |         60 |          9 |         10 |         79 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\components\common\VideoMediaControl.vue                                                           | vue                |         94 |         15 |         14 |        123 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\components\common\VideoProfile.vue                                                                | vue                |         47 |         13 |         10 |         70 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\components\common\VideoSettingTab.vue                                                             | vue                |        133 |         14 |         14 |        161 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\components\common\base\Badge.vue                                                                  | vue                |         65 |          0 |         11 |         76 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\components\common\base\Button.vue                                                                 | vue                |        107 |          0 |         13 |        120 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\components\common\base\Checkbox.vue                                                               | vue                |         53 |          0 |         13 |         66 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\components\common\base\Dialog\index.vue                                                           | vue                |        152 |          0 |         10 |        162 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\components\common\base\Drawer.vue                                                                 | vue                |        166 |         24 |         20 |        210 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\components\common\base\IconButton.vue                                                             | vue                |        150 |         17 |         13 |        180 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\components\common\base\Input.vue                                                                  | vue                |         52 |          0 |          9 |         61 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\components\common\base\MessageBox\index.ts                                                        | TypeScript         |         23 |          0 |          2 |         25 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\components\common\base\Message\index.ts                                                           | TypeScript         |         24 |          0 |          4 |         28 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\components\common\base\Notification\index.ts                                                      | TypeScript         |         21 |          0 |          2 |         23 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\components\common\base\Option.vue                                                                 | vue                |         64 |          0 |         17 |         81 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\components\common\base\PopUpH5.vue                                                                | vue                |         85 |          0 |          5 |         90 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\components\common\base\Select.vue                                                                 | vue                |        187 |          0 |         25 |        212 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\components\common\base\SvgIcon.vue                                                                | vue                |         32 |          0 |          6 |         38 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\components\common\base\SvgIconFile.vue                                                            | vue                |         98 |         10 |         14 |        122 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\components\common\base\SvgIconFont.vue                                                            | vue                |         65 |         10 |          4 |         79 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\components\common\base\TuiSwitch.vue                                                              | vue                |         44 |          0 |          7 |         51 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\conference.ts                                                                                     | TypeScript         |         80 |          0 |         21 |        101 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\conference.vue                                                                                    | vue                |        670 |          1 |         59 |        730 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\constants\icon.ts                                                                                 | TypeScript         |         30 |          0 |          1 |         31 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\constants\message.ts                                                                              | TypeScript         |         12 |          0 |          2 |         14 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\constants\render.ts                                                                               | TypeScript         |         13 |          0 |          3 |         16 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\constants\room.ts                                                                                 | TypeScript         |         20 |          0 |          5 |         25 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\extension\RoomMessageCard\RoomMessageCard.vue                                                     | vue                |        176 |          0 |          3 |        179 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\extension\RoomMessageCard\handleRoomMessage.ts                                                    | TypeScript         |         63 |         10 |          8 |         81 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\extension\RoomMessageCard\images\room_default.svg                                                 | XML                |          4 |          0 |          1 |          5 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\extension\RoomMessageCard\images\room_primary.svg                                                 | XML                |          4 |          0 |          1 |          5 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\extension\RoomMessageCard\images\room_success.svg                                                 | XML                |          4 |          0 |          1 |          5 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\extension\RoomMessageCard\roomMessageCard.scss                                                    | SCSS               |        116 |          0 |         25 |        141 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\extension\VoidTemplate.vue                                                                        | vue                |          3 |          0 |          1 |          4 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\extension\chatExtension.ts                                                                        | TypeScript         |        455 |          8 |         20 |        483 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\extension\index.scss                                                                              | SCSS               |         19 |          0 |          1 |         20 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\extension\index.ts                                                                                | TypeScript         |          7 |          0 |          2 |          9 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\extension\utils\common.ts                                                                         | TypeScript         |          3 |          0 |          0 |          3 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\extension\utils\interact.ts                                                                       | TypeScript         |         45 |          2 |         10 |         57 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\extension\utils\judgeRoomMessage.ts                                                               | TypeScript         |         21 |          0 |          2 |         23 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\extension\utils\setLanguage.ts                                                                    | TypeScript         |         14 |          0 |          1 |         15 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\hooks\useDeviceManager.ts                                                                         | TypeScript         |        103 |          6 |         14 |        123 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\hooks\useMasterApplyControl.ts                                                                    | TypeScript         |        192 |         23 |         18 |        233 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\hooks\useMitt.ts                                                                                  | TypeScript         |          3 |          1 |          1 |          5 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\hooks\useRoomEngine.ts                                                                            | TypeScript         |         23 |          0 |          3 |         26 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\hooks\useWxPageShow.ts                                                                            | TypeScript         |         30 |          0 |          1 |         31 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\hooks\useZIndex.ts                                                                                | TypeScript         |         14 |          0 |          6 |         20 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\index.ts                                                                                          | TypeScript         |          9 |          0 |          2 |         11 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\index.vue                                                                                         | vue                |        291 |          0 |         31 |        322 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\locales\en-US.ts                                                                                  | TypeScript         |        312 |         18 |          1 |        331 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\locales\index.ts                                                                                  | TypeScript         |         45 |         26 |         10 |         81 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\locales\zh-CN.ts                                                                                  | TypeScript         |        379 |         18 |          1 |        398 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\preConference.vue                                                                                 | vue                |        177 |         11 |         16 |        204 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\services\index.ts                                                                                 | TypeScript         |          5 |          0 |          2 |          7 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\services\main.ts                                                                                  | TypeScript         |          0 |          3 |          1 |          4 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\services\manager\roomActionManager.ts                                                             | TypeScript         |        241 |          1 |         27 |        269 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\services\manager\userManager.ts                                                                   | TypeScript         |         39 |          0 |          8 |         47 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\services\roomService.ts                                                                           | TypeScript         |        410 |         14 |         51 |        475 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\services\types.ts                                                                                 | TypeScript         |         53 |          0 |          5 |         58 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\stores\basic.ts                                                                                   | TypeScript         |        251 |          0 |          4 |        255 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\stores\chat.ts                                                                                    | TypeScript         |         65 |          2 |          3 |         70 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\stores\room.ts                                                                                    | TypeScript         |        904 |         44 |         11 |        959 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\utils\adapter.ts                                                                                  | TypeScript         |         16 |          0 |          4 |         20 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\utils\aegis\config.ts                                                                             | TypeScript         |         13 |          7 |          8 |         28 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\utils\aegis\index.ts                                                                              | TypeScript         |         32 |          0 |         10 |         42 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\utils\common.ts                                                                                   | TypeScript         |         15 |          8 |          4 |         27 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\utils\common\cookieStorage.js                                                                     | JavaScript         |         62 |          5 |          5 |         72 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\utils\common\logger\index.ts                                                                      | TypeScript         |         59 |          6 |          5 |         70 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\utils\common\logger\logger-constants.ts                                                           | TypeScript         |          6 |          8 |          2 |         16 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\utils\common\logger\logger-utils.ts                                                               | TypeScript         |         34 |          0 |          5 |         39 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\utils\common\mitt.js                                                                              | JavaScript         |          2 |          0 |          1 |          3 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\utils\constants.ts                                                                                | TypeScript         |          4 |          1 |          5 |         10 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\utils\domOperation.ts                                                                             | TypeScript         |        150 |         12 |         23 |        185 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\utils\environment.ts                                                                              | TypeScript         |         10 |          2 |         12 |         24 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\utils\mediaAbility.ts                                                                             | TypeScript         |         22 |          7 |          5 |         34 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\utils\toCanvas.ts                                                                                 | TypeScript         |         58 |         18 |         14 |         90 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\utils\utils.ts                                                                                    | TypeScript         |         98 |         40 |         14 |        152 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\utils\vue.ts                                                                                      | TypeScript         |          2 |          0 |          2 |          4 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\config\basic-info-config.js                                                                               | JavaScript         |         40 |         52 |         10 |        102 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\config\lib-generate-test-usersig-es.min.js                                                                | JavaScript         |          1 |          1 |          1 |          3 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\pages\home.vue                                                                                            | vue                |        135 |          0 |         16 |        151 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\pages\sign\initiateCheckIn.vue                                                                            | vue                |          0 |          0 |          1 |          1 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\pages\sign\sign.vue                                                                                       | vue                |        805 |          5 |         90 |        900 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\pages\subtitleSetting\subtitleSetting.vue                                                                 | vue                |        176 |          0 |         13 |        189 |
| e:\mine\项目\huiyi\huiyi\src\router\index.ts                                                                                                   | TypeScript         |          3 |          0 |          1 |          4 |
| e:\mine\项目\huiyi\huiyi\src\router\queryString.ts                                                                                             | TypeScript         |         34 |          0 |          8 |         42 |
| e:\mine\项目\huiyi\huiyi\src\router\wxRouter.ts                                                                                                | TypeScript         |         94 |          0 |         14 |        108 |
| e:\mine\项目\huiyi\huiyi\src\services\1.js                                                                                                     | JavaScript         |         87 |          0 |         88 |        175 |
| e:\mine\项目\huiyi\huiyi\src\services\2.js                                                                                                     | JavaScript         |         15 |          0 |          0 |         15 |
| e:\mine\项目\huiyi\huiyi\src\services\api.ts                                                                                                   | TypeScript         |        321 |         49 |         48 |        418 |
| e:\mine\项目\huiyi\huiyi\src\static\icons\tab\ai.svg                                                                                           | XML                |          1 |          0 |          0 |          1 |
| e:\mine\项目\huiyi\huiyi\src\static\icons\tab\envelope.svg                                                                                     | XML                |          1 |          0 |          0 |          1 |
| e:\mine\项目\huiyi\huiyi\src\static\icons\tab\meeting.svg                                                                                      | XML                |          1 |          0 |          0 |          1 |
| e:\mine\项目\huiyi\huiyi\src\static\icons\tab\note.svg                                                                                         | XML                |          1 |          0 |          0 |          1 |
| e:\mine\项目\huiyi\huiyi\src\static\icons\tab\record.svg                                                                                       | XML                |          1 |          0 |          0 |          1 |
| e:\mine\项目\huiyi\huiyi\src\stores\index.ts                                                                                                   | TypeScript         |          6 |          4 |          4 |         14 |
| e:\mine\项目\huiyi\huiyi\src\stores\modules\messageStore.ts                                                                                    | TypeScript         |         90 |         19 |         15 |        124 |
| e:\mine\项目\huiyi\huiyi\src\stores\modules\roomBack.ts                                                                                        | TypeScript         |         24 |          0 |          4 |         28 |
| e:\mine\项目\huiyi\huiyi\src\stores\modules\tranSetting.ts                                                                                     | TypeScript         |         64 |          6 |         12 |         82 |
| e:\mine\项目\huiyi\huiyi\src\stores\modules\userInfo.ts                                                                                        | TypeScript         |         48 |          9 |          8 |         65 |
| e:\mine\项目\huiyi\huiyi\src\types\global.d.ts                                                                                                 | TypeScript         |         20 |         17 |          3 |         40 |
| e:\mine\项目\huiyi\huiyi\src\types\home.d.ts                                                                                                   | TypeScript         |         15 |         13 |          2 |         30 |
| e:\mine\项目\huiyi\huiyi\src\utils\http.ts                                                                                                     | TypeScript         |         53 |         35 |          5 |         93 |
| e:\mine\项目\huiyi\huiyi\src\utils\translate.ts                                                                                                | TypeScript         |        230 |          0 |          3 |        233 |
| e:\mine\项目\huiyi\huiyi\src\utils\utils.ts                                                                                                    | TypeScript         |         10 |          0 |          1 |         11 |
| e:\mine\项目\huiyi\huiyi\uni.promisify.adaptor.js                                                                                              | JavaScript         |         13 |          0 |          0 |         13 |
| e:\mine\项目\huiyi\huiyi\uni.scss                                                                                                              | SCSS               |         37 |         26 |         16 |         79 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\__uniappautomator.js                                                               | JavaScript         |          2 |         14 |          1 |         17 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\__uniappchooselocation.js                                                          | JavaScript         |         28 |          0 |          5 |         33 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\__uniappopenlocation.js                                                            | JavaScript         |         28 |          0 |          5 |         33 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\__uniapppicker.js                                                                  | JavaScript         |         29 |          0 |          5 |         34 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\__uniappquill.js                                                                   | JavaScript         |          1 |          7 |          0 |          8 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\__uniappquillimageresize.js                                                        | JavaScript         |          1 |          0 |          0 |          1 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\__uniappscan.js                                                                    | JavaScript         |         28 |          0 |          5 |         33 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\__uniappview.html                                                                  | HTML               |         21 |          0 |          4 |         25 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\app-config-service.js                                                              | JavaScript         |          9 |          0 |          2 |         11 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\app-config.js                                                                      | JavaScript         |          1 |          0 |          0 |          1 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\app-service.js                                                                     | JavaScript         |          4 |         18 |          0 |         22 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\app.css                                                                            | CSS                |          1 |          0 |          2 |          3 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\ArrowStrokeBackIcon.5ea33f20.svg                                            | XML                |          3 |          0 |          1 |          4 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\ArrowStrokeSelectDownIcon.5b03ee17.svg                                      | XML                |          3 |          0 |          1 |          4 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\CloseIcon.b2025a62.svg                                                      | XML                |          5 |          0 |          1 |          6 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\CreateRoomIcon.13e35ada.svg                                                 | XML                |          3 |          0 |          1 |          4 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\EnterRoomIcon.79d165fa.svg                                                  | XML                |          3 |          0 |          1 |          4 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\LogoInEnglish.647baa67.svg                                                  | XML                |          5 |          0 |          1 |          6 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\LogoOfMobileInChinese.d2708efc.svg                                          | XML                |         20 |          0 |          1 |         21 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\LogoOfPCInChineseBlackIcon.c3fee5ba.svg                                     | XML                |         12 |          0 |          1 |         13 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\LogoOfPCInChineseWhiteIcon.070434b4.svg                                     | XML                |         12 |          0 |          1 |         13 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\LogoTitleInEnglish.ee865f1b.svg                                             | XML                |         12 |          0 |          1 |         13 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\LogoTitleOfMobileInChinese.772837c5.svg                                     | XML                |          9 |          0 |          1 |         10 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\SwitchThemeIcon.becc2bd7.svg                                                | XML                |          3 |          0 |          1 |          4 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\add-circle.376cda7c.svg                                                     | XML                |          7 |          0 |          1 |          8 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\add.6f2b9261.svg                                                            | XML                |         11 |          0 |          1 |         12 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\audio.21bb2ba6.svg                                                          | XML                |          6 |          0 |          1 |          7 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\back.b82bef7a.svg                                                           | XML                |         16 |          0 |          1 |         17 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\call-video.21b022ad.svg                                                     | XML                |          5 |          0 |          1 |          6 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\call-voice.1ef6b7f7.svg                                                     | XML                |          5 |          0 |          1 |          6 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\cancel.051cb10c.svg                                                         | XML                |         23 |          0 |          1 |         24 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\check-sm.c3984331.svg                                                       | XML                |          3 |          0 |          1 |          4 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\close-dark.c1b1ccca.svg                                                     | XML                |          3 |          0 |          1 |          4 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\convertText_zh.51e06e84.svg                                                 | XML                |          8 |          0 |          1 |          9 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\d-left-arrow.9b5f8cc0.svg                                                   | XML                |          5 |          0 |          0 |          5 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\d-right-arrow.7ab4b4ba.svg                                                  | XML                |          5 |          0 |          0 |          5 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\del-icon.c693da44.svg                                                       | XML                |         24 |          0 |          1 |         25 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\double-arrow.c51bb7cf.svg                                                   | XML                |          1 |          0 |          1 |          2 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\down-icon.50c12418.svg                                                      | XML                |          3 |          0 |          0 |          3 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\edit.5adfff7a.svg                                                           | XML                |          6 |          0 |          1 |          7 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\evalute-dark.3c868e68.svg                                                   | XML                |          6 |          0 |          1 |          7 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\evalute-light.be0fb5bf.svg                                                  | XML                |          6 |          0 |          1 |          7 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\face-dark.21e333dd.svg                                                      | XML                |          7 |          0 |          1 |          8 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\face-light.61678cbe.svg                                                     | XML                |          7 |          0 |          1 |          8 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\file-light.565ad764.svg                                                     | XML                |         12 |          0 |          1 |         13 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\forward-each.d0857f96.svg                                                   | XML                |          6 |          0 |          1 |          7 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\forward-merge.73273fff.svg                                                  | XML                |          8 |          0 |          1 |          9 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\icon-c2c.6e2af86f.svg                                                       | XML                |         36 |          0 |          1 |         37 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\icon-close.90eb4be2.svg                                                     | XML                |          5 |          0 |          1 |          6 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\image-dark.44be7480.svg                                                     | XML                |         12 |          0 |          1 |         13 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\image-light.ef346b4b.svg                                                    | XML                |         12 |          0 |          1 |         13 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\input-close.0b5e85b2.svg                                                    | XML                |          3 |          0 |          1 |          4 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\left-arrow.be72449a.svg                                                     | XML                |          6 |          0 |          0 |          6 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\minus.887a634f.svg                                                          | XML                |          5 |          0 |          1 |          6 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\msg-audio.ac2cd1c9.svg                                                      | XML                |          1 |          0 |          0 |          1 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\msg-copy.8d896bef.svg                                                       | XML                |         30 |          0 |          1 |         31 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\msg-del.05341954.svg                                                        | XML                |         33 |          0 |          1 |         34 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\msg-forward.1907b7f9.svg                                                    | XML                |         31 |          0 |          1 |         32 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\msg-quote.550cd8cb.svg                                                      | XML                |          8 |          0 |          1 |          9 |
| e:\mine\项目\huiyi\huiyi\unpackage\cache\wgt\__UNI__4C10ED2\assets\msg-revoke.39595cc0.svg                                                     | XML                |         29 |          0 |          1 |         30 |
